target_label,target_mz,window_ppm,setting,g_bin,g_lo,g_hi,g_center,n_total,n_good,p_success,median_success_ppm,mad_success_ppm,frac_tail3
T12,816.35,30.0,ModeB_holdout_points,2,0.0268592431197463,0.11221617312349319,0.06953770812161975,8,1,0.125,2.8352721418790963,0.0,0.0
T12,816.35,30.0,ModeA_points,3,0.11275343094562437,0.13532730432456938,0.12404036763509688,10,9,0.9,1.1876436870444027,0.6132411305146779,0.0
T12,816.35,30.0,ModeB_holdout_points,3,0.11275343094562437,0.13532730432456938,0.12404036763509688,8,5,0.625,0.3204679958684533,1.2819079294995812,0.0
T12,816.35,30.0,ModeA_points,4,0.13574137323624808,0.15462486427228894,0.1451831187542685,18,9,0.5,-0.34978859016910135,1.5690973359230478,0.0
T12,816.35,30.0,ModeB_holdout_points,4,0.13574137323624808,0.15462486427228894,0.1451831187542685,8,7,0.875,-0.7875660934459074,1.4061014436040264,0.0
T12,816.35,30.0,ModeA_points,5,0.15494080611863575,0.16465105701117344,0.1597959315649046,20,9,0.45,-1.8151081578800679,0.6028545813219466,0.0
T12,816.35,30.0,ModeB_holdout_points,5,0.15494080611863575,0.16465105701117344,0.1597959315649046,8,6,0.75,0.14962915816019645,1.3439946248361525,0.0
T12,816.35,30.0,ModeA_points,6,0.1649069404468062,0.1702413080720825,0.16757412425944435,9,5,0.5555555555555556,0.7130729718911417,1.757197109491432,0.0
T12,816.35,30.0,ModeB_holdout_points,6,0.1649069404468062,0.1702413080720825,0.16757412425944435,8,5,0.625,-1.2428230036378562,0.5632399913490627,0.0
T12,816.35,30.0,ModeA_points,7,0.17034019702507514,1.0,0.5851700985125375,233,142,0.6094420600858369,-0.2669965655829024,1.3656037126686558,0.0
T12,816.35,30.0,ModeB_holdout_points,7,0.17034019702507514,1.0,0.5851700985125375,266,173,0.650375939849624,-0.27118567811196087,1.4451008356329296,0.0
